"","horodateur","lieu_dhabitation","nom_de_lentreprise_qui_a_realise_les_travaux","type_dappareil_precedent","combustible_appareil_precedent","type_dappareil_actuel","combustible_appareil_actuel","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_appareil","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_installateur","auriez_vous_realise_le_remplacement_sans_prime_air_bois","commentaires_eventuels_11","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_informations_recues_lors_de_la_constitution_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_clarte_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_delais_de_traitement_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_relations_avec_les_services_d_instructions","concernant_la_constituions_du_dossier_est_ce_que_votre_installateur_vous_a","commentaires_eventuels_concernant_la_constitution_de_votre_dossier_et_son_instruction_par_l_ageden_ou_l_alec","par_rapport_au_deroule_du_chantier_vous_etes","l_installation_a_t_elle_ete_sous_traitee","l_appareil_a_t_il_ete_mis_en_route_par_l_installateur","vous_a_t_il_donne_des_conseils_concernant_le_combustible_a_utiliser_en_demandant_avant_si_ils_sont_en_buches_ou_granules","vous_a_t_il_donne_des_conseils_concernant_le_stockage_du_combustible","vous_a_t_il_donne_des_conseils_concernant_lallumage_par_le_haut_si_appareil_a_buche","vous_a_t_il_donne_des_conseils_concernant_lentretien_quotidien_a_realiser","vous_a_t_il_donne_des_conseils_concernant_le_ramonage_obligatoire","vous_a_t_il_donne_des_conseils_concernant_lentretien_annuel_de_lappareil_realise_par_un_professionnel","commentaires_eventuels_concernant_linstallation_de_votre_appareil","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_confort_de_chauffe","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_economie_de_bois","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_interieur","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_exterieur_odeur_fumee_etc","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_utilisation","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_entretien","parmi_les_rubriques_quelles_sont_celles_ou_vous_avez_remarque_une_difference_notable_par_rapport_a_votre_precedent_appareil","quelle_quantite_de_bois_avez_vous_utilise_lhiver_dernier_avec_votre_nouvel_appareil","le_chiffre_de_la_question_precedente_concerne","approvisionnement_du_combustible","pour_ceux_qui_se_fournissent_aupres_dun_fournisseur_qualifie_ou_dun_producteur_local_merci_dindiquer_la_commune_de_ce_dernier","lusage_de_votre_appareil_plaisir_appoint_chauffage_principal_initialement_prevu_a_t_elle_evolue_par_rapport_a_ce_que_vous_aviez_prevu","avez_vous_eu_une_evolution_importante_entre_ce_qui_etait_prevu_dans_le_devis_et_dans_la_facture","commentaires_eventuels_41","avez_vous_beneficie_dun_atelier_bonnes_pratiques_organise_par_l_ageden_ou_l_alec","acceptez_vous_de_temoigner_d_etre_interviewe_si_besoin_ou_d_etre_ambassadeurs_de_la_bonne_qualite_de_l_air","autres_remarques"
"445",2023-11-07 07:16:55,"Communauté d'agglomération du pays voironnais","carre","Poêle","Bûche","Insert ou foyer fermé","Granulés / Pellets","Type de combustible","Conseils /expertise","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Insatisfait(e)","Non","Oui","Oui","Oui","Non","Oui","Oui","Oui",NA,"Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation","1","Tonnes","Fournisseur qualifié","l pont de beauvoisin","Utilisation moins importante que prévu","Oui à la baisse",NA,"Non","Non",NA
"446",2023-11-07 15:36:58,"Communauté d'agglomération du pays voironnais","Passion Flammes","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Prix, Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Contrat d’entretien proposé, Prix, Proximité","Non",NA,"Très satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","80 à 90","Sacs","Fournisseur qualifié","La Tour du Pin","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"447",2023-11-07 16:33:51,"Communauté de communes Le Grésivaudan","BIO ENERGIES","Poêle","Bûche","Poêle","Granulés / Pellets","Prix, Type de combustible, bouilleur (moins cher qu'une chaudière semi-auto) + pilotage","Appareils proposés, Conseils /expertise, Proximité, Connaissance de l'artisan","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","C'était il y a 5 ans, les souvenirs sont vagues!","Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui","beaucoup de réglages nécessaire durant les premières saisons pour arriver à un optimum encrassement/consommation de granulé","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","1","Tonnes","Fournisseur qualifié, Producteur local","Le Cheylas","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non","Dommage de ne pas pouvoir mettre entre 1 et 2 pour les tonnes de granulés. Sinon Merci le Grésivaudan pour votre belle prime!"
"448",2023-11-08 09:37:18,"Communauté d'agglomération du pays voironnais","feu et fer voiron","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Appareils proposés, Disponibilité, Proximité, Recommandations d'un tiers","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation, Entretien","30 à 40","Sacs","Fournisseur qualifié, Producteur local","champagnier","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"449",2023-11-08 09:45:58,"Communauté d'agglomération du pays voironnais","CARRE","Foyer ouvert","Bûche","Insert ou foyer fermé","Granulés / Pellets","Rendement","Conseils /expertise","Oui","MERCI POUR CES AIDES","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","beaucoup aidé","ras","Très insatisfait(e)","Oui","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui","RAS","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe, Utilisation","20 à 25","Sacs","Fournisseur qualifié","HUGUET COMBUSTIBLE","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"450",2023-11-08 10:35:58,"Communauté d'agglomération du pays voironnais","POELES ET CUISINIERES PASSION","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Conseils /expertise","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé","Efficace","Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Tous les critères de pose ont été respectés à lettre.","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation","6","Stères","Fournisseur qualifié","Nantoin","Utilisation plus importante que prévu","Non",NA,"Oui","Oui",NA
"451",2023-11-08 18:50:02,"Grenoble Alpes Métropole","VOIRON POÊLES A BOIS ET GRANULES","Poêle","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Disponibilité, Prix, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Très satisfait(e)","un peu aidé","ras","Très insatisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui","ras","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","2","Tonnes","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...), Fournisseur qualifié","total energie","Utilisation conforme à ce que vous aviez prévu","Non","ras","Non","Non","ras"
"452",2023-11-08 18:56:39,"Communauté de communes Le Grésivaudan","Lambert a Pontcharra","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","plus de bois a ranger avec l'âge c'est plus dur","Recommandations d'un tiers","Non","je regret par le poêle a granules chauffe moins bien mon habitation et le prix des granulés et maintenant trop cher","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Non concerné","Oui",NA,"Insatisfait(e)","Insatisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","1","Tonnes","Fournisseur qualifié","Domene","Utilisation plus importante que prévu","Oui à la hausse",NA,"Non","Non",NA
"453",2023-11-08 22:16:22,"Grenoble Alpes Métropole","ESPACE CONFORT VOIRONNAIS","Poêle","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Recommandations d'un tiers","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Utilisation","100 à 150","Sacs","Fournisseur qualifié, Producteur local","Producteur local 26190, fournisseur qualifié 38420","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"454",2023-11-10 11:09:52,"Communauté de communes Le Grésivaudan","poelesgranules goncelin","Insert ou foyer fermé","Bois de récupération","Poêle","Granulés / Pellets","rendement et ecologie","Appareils proposés, Conseils /expertise, Proximité","Non","dossier tres facile et tres concis","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","sans probleme","Satisfait(e)","Non","Oui","Oui","Non","Non concerné","Oui","Non concerné","Oui","sans probleme","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","50 à 60","Sacs","Fournisseur qualifié","moirans","Utilisation moins importante que prévu","Non",NA,"Non","Oui",NA
"455",2023-11-10 23:02:16,"Grenoble Alpes Métropole","DUO cheminée","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés","Oui","Obligé de passer par un installateur Pro; alors que le commercial ou l'installateur était vraiment pas franchement compétant. Mais le produit qu'il proposait était intéressant; j'aurais ss doute pu trouver similaire ailleurs en cherchant bien","Satisfait(e)","Insatisfait(e)","Satisfait(e)","Insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Faut suivre cela de près sinon ca avance pas franchement","Insatisfait(e)","Oui","Oui","Oui","Non","Oui","Non","Oui","Non concerné","L'installation fait pas un sous traitant sous payé donc sous service; mais en même temps j'aurais pu me débrouiller","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","3","Stères","Producteur local","Saint-Martin-de-la-Cluze","Utilisation conforme à ce que vous aviez prévu","Non","Aide appréciable mais Nous pouvons nous poser la question si les professionnelles par lequel il est obligatoire de passer, n'en profitent pas pour augmenter leurs tarifs dans la mesure de la subvention....","Oui","Non",NA
"456",2023-11-11 07:48:22,"Communauté d'agglomération du pays voironnais","Alp'confort (zone Comboire 38130 Echirolles )","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","manipulation des bûches , poussières et nettoyage de l'insert","Recommandations d'un tiers","Non",NA,"Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Utilisation, Entretien","90 à 100","Sacs","Fournisseur qualifié","Domène (Isère)","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"457",2023-11-11 15:39:44,"Communauté de communes Le Grésivaudan","poelesgranules.fr","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Rendement","Proximité","Non",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","2","Tonnes","Fournisseur qualifié","pontcharra","Utilisation conforme à ce que vous aviez prévu","Oui à la hausse",NA,"Non","Non",NA
"458",2023-11-12 11:26:35,"Grenoble Alpes Métropole","Sud Isère Energies","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible","mari d'une collègue, confiance en cet installateur","Oui","Nous aurions apparemment pu cumuler la prime air bois avec une aide de l'ANAH mais je n'en avais pas connaissance au moment de l'installation. Il pourrait être intéressant de bien communiquer sur toutes les aides possibles pour que le reste à charge soit le minimum possible. Je suis très satisfait de cette prime air bois de la métropole grenobloise.","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui","l'installateur est également celui qui fait l'entretien annuel. Ceci m'a encouragé à le choisir","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Nous avons pas utilisé l'ancien appareil car nous avons changé d'appareil tout de suite après l'achat de notre maison.","50 à 60","Sacs","Fournisseur qualifié, Producteur local","Pontchara (Fustinoni combutibles)","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"459",2023-11-12 16:26:07,"Grenoble Alpes Métropole","ArcHabirat","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible","Appareils proposés","Oui",NA,"Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Insatisfait(e)","beaucoup aidé",NA,"Très insatisfait(e)","Non","Oui","Oui","Non","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","100 à 150","Sacs","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"460",2023-11-12 21:11:57,"Communauté d'agglomération du pays voironnais","enerlogis","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Prix, Type de combustible","Prix, Proximité, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Insatisfait(e)","beaucoup aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Economie de bois","60 à 70","Sacs","Fournisseur qualifié","corbelin, beijui","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"461",2023-11-14 11:14:14,"Grenoble Alpes Métropole","ARC Habitat","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Appareils proposés, Prix","Non",NA,"Satisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Non concerné","Oui","Oui","Oui","Installation conforme à ce qui m'a été annoncé RAS","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","70 à 80","Sacs","Fournisseur qualifié","Pontcharra et Domène","Utilisation conforme à ce que vous aviez prévu","Non","L'hygrométrie de l'air intérieur devient plus faible, il faut compenser par un système d'évaporation.","Non","Oui",NA
"462",2023-11-15 10:36:43,"Grenoble Alpes Métropole","Enerlogie","Insert ou foyer fermé","Bois de récupération","Poêle","Granulés / Pellets","Type de combustible, Rendement","Conseils /expertise, Disponibilité, Proximité","Non","Il est possible que nous l'aurions réalisé quand même sans prime air-bois.","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","30 à 40","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"463",2023-11-15 18:24:03,"Communauté de communes Le Grésivaudan","Watt & Home","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Prix, Type de combustible, Rendement","Appareils proposés, Prix","Non",NA,"Très satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très insatisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","80 à 90","Sacs","Producteur local","Le cheylas","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"464",2023-11-16 19:49:30,"Grenoble Alpes Métropole","SAS Fabien Guglielmi","Foyer ouvert","Bois de récupération","Poêle","Bois de récupération","Rendement","Conseils /expertise","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Non","Oui","Oui","Non",NA,"Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe","6","Sacs","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"465",2023-11-17 16:50:30,"Grenoble Alpes Métropole","Cheminée jay","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement, Prime","Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","100 à 150","Sacs","Producteur local","Domene","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"466",2023-11-19 07:46:19,"Grenoble Alpes Métropole","Poêlesgranules","Foyer ouvert","Bois de récupération","Poêle","Granulés / Pellets","Type de combustible, Rendement","Recommandations d'un tiers","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Utilisation, Entretien","90 à 100","Sacs","Fournisseur qualifié","Domène","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"467",2023-11-22 12:58:57,"Communauté d'agglomération du pays voironnais","Âtre et loisir","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","7","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"468",2023-12-06 10:03:00,"Communauté d'agglomération du pays voironnais","carre","Poêle","Bûche","Poêle","Granulés / Pellets","Rendement, confort","Conseils /expertise, Recommandations d'un tiers","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Insatisfait(e)","Insatisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Insatisfait(e)","Qualité de l’air extérieur (odeur, fumée, etc.)","4","Stères","Producteur local","merlas","Utilisation plus importante que prévu","Non",NA,"Non","Non","Le poelles à granules c'est nul il ait froid chez moi et le prix des granules a beaucoup augmenté"
"469",2023-12-12 10:14:09,"Communauté d'agglomération du pays voironnais","CARRE","Cuisinière","Bûche","Chaudière","Granulés / Pellets","Type de combustible","Conseils /expertise, Disponibilité, Proximité, Aide pour les dossiers de financement","Oui","les délais sont vraiment trop importants et le financement reste très difficile pour les petites retraites","Satisfait(e)","Satisfait(e)","Très insatisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Satisfait(e)","Non","Oui","Oui","Non","Non concerné","Oui","Non","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Utilisation","4","Tonnes","Fournisseur qualifié","st clair de la tour","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"470",2023-12-12 18:03:54,"Grenoble Alpes Métropole","Poêles et Cuisinières Passion","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Prix, Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Disponibilité, Prix","Non",NA,"Très satisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","un peu aidé",NA,"Très insatisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui","très bon professionnel: réactivité, disponibilité","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","100 à 150","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...), Grande surface (Leclerc, Carrefour, Auchan, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"471",2023-12-29 10:59:37,"Grenoble Alpes Métropole","SARL DUO Cheminée","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Disponibilité, Prix","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé","Service satisfaisant tel que je l attendait","Satisfait(e)","Non","Oui","Oui","Non","Non","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","3","Stères","Producteur local","Péage de Vizille","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"472",2023-12-29 15:57:59,"Communauté d'agglomération du pays voironnais","Francois Carre","Foyer ouvert","Bûche","Poêle","Granulés / Pellets","Rendement","Appareils proposés, Contrat d’entretien proposé, Disponibilité, Prix, Proximité","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","100 à 150","Sacs","Fournisseur qualifié","Pont de beauvoisin","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"473",2024-01-29 17:50:41,"Communauté de communes Le Grésivaudan","MCZ","Insert ou foyer fermé","Bûche","Poêle","Granulés / Pellets","Type de combustible, Rendement","Disponibilité, Prix, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé","Tres bien","Insatisfait(e)","Non","Oui","Non","Non","Non concerné","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation","10 à 15","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"474",2024-05-15 16:01:52,"Communauté de communes Le Grésivaudan","Duo cheminées","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Rendement","Conseils /expertise, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Economie de bois","4","Stères","Fournisseur qualifié","Le grand Lens","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
